Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
TXN_4661915,Cake,3,3.0,9.0,Cash,In-store,2025-11-19
TXN_6916615,Coffee,2,2.0,4.0,Digital Wallet,ERROR,2025-11-19
TXN_9791920,Smoothie,3,4.0,12.0,Digital Wallet,,2025-11-19
TXN_5656599,Coffee,UNKNOWN,2.0,10.0,Cash,,2025-11-19
TXN_5370300,Smoothie,4,4.0,16.0,Credit Card,In-store,2025-11-19
TXN_4392918,Juice,5,3.0,15.0,ERROR,In-store,2025-11-19
TXN_5276720,Cake,3,3.0,9.0,Digital Wallet,In-store,2025-11-19
TXN_2396896,Coffee,5,2.0,10.0,,,2025-11-19
TXN_4218166,UNKNOWN,4,1.5,6.0,Credit Card,,2025-11-19
TXN_4744360,Cake,3,3.0,9.0,Credit Card,,2025-11-19
TXN_4077557,Smoothie,2,ERROR,8.0,Credit Card,,2025-11-19
TXN_1029873,Cookie,4,1.0,4.0,Cash,In-store,2025-11-19
TXN_9648712,Coffee,1,2.0,2.0,,,2025-11-19
TXN_9357899,Coffee,3,2.0,6.0,Credit Card,In-store,2025-11-19
TXN_8866663,Tea,3,1.5,4.5,UNKNOWN,In-store,2025-11-19
TXN_1378196,Cookie,5,1.0,5.0,Digital Wallet,In-store,2025-11-19
TXN_1784780,Tea,3,1.5,4.5,Credit Card,In-store,2025-11-19
TXN_7789382,Tea,1,,1.5,,In-store,2025-11-19
TXN_6769930,Sandwich,5,4.0,20.0,Credit Card,In-store,2025-11-19
TXN_4970504,Smoothie,UNKNOWN,4.0,16.0,Digital Wallet,,2025-11-19
TXN_7312288,Cookie,3,1.0,3.0,Digital Wallet,In-store,2025-11-19
TXN_3204414,Sandwich,5,4.0,UNKNOWN,UNKNOWN,Takeaway,2025-11-19
TXN_4116843,Sandwich,3,4.0,12.0,Credit Card,In-store,2025-11-19
TXN_3200554,Tea,2,UNKNOWN,3.0,Digital Wallet,ERROR,2025-11-19
TXN_2093081,Cookie,4,1.0,4.0,Digital Wallet,In-store,2025-11-19
TXN_7216059,Coffee,4,2.0,8.0,,In-store,2025-11-19
TXN_8330196,ERROR,2,3.0,6.0,Credit Card,Takeaway,2025-11-19
TXN_0224473,Salad,3,5.0,15.0,,Takeaway,2025-11-19
TXN_8842172,Cake,4,3.0,12.0,Credit Card,,2025-11-19
TXN_2560051,Coffee,3,2.0,6.0,Digital Wallet,In-store,2025-11-19
TXN_6792179,Cake,3,3.0,9.0,,In-store,2025-11-19
TXN_9353924,Juice,4,3.0,12.0,,Takeaway,2025-11-19
TXN_8392371,Tea,3,1.5,4.5,Cash,ERROR,2025-11-19
TXN_5097308,Sandwich,1,4.0,4.0,,,2025-11-19
TXN_2508523,Smoothie,3,4.0,12.0,Digital Wallet,Takeaway,2025-11-19
TXN_1747421,Coffee,5,2.0,10.0,Digital Wallet,In-store,2025-11-19
TXN_6569475,Juice,5,3.0,15.0,,,2025-11-19
TXN_8156321,Salad,2,5.0,10.0,Digital Wallet,ERROR,2025-11-19
TXN_2833666,Juice,3,3.0,9.0,Cash,Takeaway,2025-11-19
TXN_0306601,Coffee,5,2.0,10.0,Credit Card,In-store,2025-11-19
TXN_6150786,Sandwich,1,4.0,4.0,Digital Wallet,In-store,2025-11-19
TXN_7200628,Tea,5,1.5,7.5,Credit Card,In-store,2025-11-19
TXN_1402259,Tea,2,1.5,3.0,,,2025-11-19
TXN_1225273,Cookie,3,1.0,3.0,Credit Card,In-store,2025-11-19
TXN_9031496,Cookie,5,1.0,5.0,ERROR,,2025-11-19
TXN_4239573,Sandwich,5,4.0,20.0,,,2025-11-19
TXN_5416284,Smoothie,2,4.0,ERROR,Cash,,2025-11-19
TXN_2346935,Cake,5,3.0,15.0,,Takeaway,2025-11-19
TXN_3581224,Sandwich,1,4.0,4.0,Digital Wallet,,2025-11-19
TXN_5528666,Salad,5,5.0,25.0,Credit Card,,2025-11-19
TXN_5421437,Sandwich,3,4.0,12.0,Cash,In-store,2025-11-19
TXN_4306484,ERROR,4,4.0,16.0,Cash,In-store,2025-11-19
TXN_9349972,Cake,2,3.0,6.0,,Takeaway,2025-11-19
TXN_9071051,Juice,3,3.0,9.0,Digital Wallet,Takeaway,2025-11-19
TXN_6609778,Tea,4,1.5,6.0,Credit Card,In-store,2025-11-19
TXN_5970231,Tea,UNKNOWN,1.5,1.5,Credit Card,Takeaway,2025-11-19
TXN_9867643,Tea,4,1.5,6.0,,,2025-11-19
TXN_2864705,Tea,1,1.5,1.5,Cash,,2025-11-19
TXN_3923250,Tea,1,1.5,1.5,Cash,In-store,2025-11-19
TXN_9380976,Cookie,3,1.0,3.0,Cash,In-store,2025-11-19
TXN_5691558,Salad,UNKNOWN,5.0,10.0,Digital Wallet,Takeaway,2025-11-19
TXN_2440061,Smoothie,4,4.0,16.0,Credit Card,Takeaway,2025-11-19
TXN_2267797,Juice,5,3.0,15.0,,In-store,2025-11-19
TXN_4859199,ERROR,3,1.5,4.5,Credit Card,,2025-11-19
TXN_0577483,Sandwich,3,4.0,12.0,Digital Wallet,,2025-11-19
TXN_9208516,UNKNOWN,5,4.0,20.0,Cash,In-store,2025-11-19
TXN_3644391,Cake,3,3.0,9.0,Credit Card,UNKNOWN,2025-11-19
TXN_1626844,Salad,3,5.0,15.0,,Takeaway,2025-11-19
TXN_2508889,Cake,5,3.0,15.0,Digital Wallet,In-store,2025-11-19
TXN_5753936,Sandwich,1,4.0,4.0,,In-store,2025-11-19
TXN_0427943,Smoothie,2,,8.0,,UNKNOWN,2025-11-19
TXN_4810883,Juice,5,3.0,15.0,,In-store,2025-11-19
TXN_7227474,Salad,3,5.0,15.0,Digital Wallet,In-store,2025-11-19
TXN_7847370,Sandwich,1,4.0,4.0,,Takeaway,2025-11-19
TXN_5670421,Tea,2,1.5,3.0,,,2025-11-19
TXN_3428987,Cookie,3,1.0,3.0,,Takeaway,2025-11-19
TXN_3245992,Cake,3,3.0,9.0,Cash,In-store,2025-11-19
TXN_8123693,Juice,2,3.0,6.0,Credit Card,In-store,2025-11-19
TXN_9943228,Salad,3,5.0,15.0,Digital Wallet,,2025-11-19
TXN_6425411,Sandwich,1,4.0,4.0,Digital Wallet,In-store,2025-11-19
TXN_4957187,Tea,4,1.5,6.0,,,2025-11-19
TXN_2032402,Cookie,2,1.0,2.0,,In-store,2025-11-19
TXN_2323388,Cookie,4,1.0,4.0,Digital Wallet,,2025-11-19
TXN_9433404,Salad,4,5.0,20.0,,Takeaway,2025-11-19
TXN_8980825,Salad,2,5.0,10.0,Cash,In-store,2025-11-19
TXN_9882124,Coffee,1,2.0,2.0,Credit Card,Takeaway,2025-11-19
TXN_0453397,Tea,3,1.5,,,In-store,2025-11-19
TXN_1751556,Coffee,1,2.0,2.0,Digital Wallet,,2025-11-19
TXN_5919695,Sandwich,2,4.0,8.0,Credit Card,In-store,2025-11-19
TXN_4925050,,5,3.0,15.0,Cash,,2025-11-19
TXN_6389977,Tea,5,1.5,7.5,Digital Wallet,In-store,2025-11-19
TXN_6031957,Cake,5,3.0,15.0,,,2025-11-19
TXN_7128225,Salad,5,5.0,25.0,Cash,In-store,2025-11-19
TXN_3172498,Smoothie,1,4.0,4.0,Credit Card,Takeaway,2025-11-19
TXN_2558509,Salad,1,5.0,5.0,,,2025-11-19
TXN_7454662,Juice,1,3.0,3.0,Cash,In-store,2025-11-19
TXN_4393560,ERROR,5,1.5,7.5,Digital Wallet,UNKNOWN,2025-11-19
TXN_7751237,Cake,3,3.0,9.0,Digital Wallet,In-store,2025-11-19
TXN_8504575,Cookie,4,1.0,4.0,Credit Card,In-store,2025-11-19
TXN_0844835,Juice,1,3.0,3.0,Cash,,2025-11-19
TXN_0876353,ERROR,5,1.5,7.5,Digital Wallet,,2025-11-19
TXN_8796113,Cookie,UNKNOWN,1.0,1.0,Cash,,2025-11-19
TXN_5602381,Juice,3,3.0,9.0,Cash,,2025-11-19
TXN_5777037,Cake,1,,3.0,Credit Card,,2025-11-19
TXN_3596038,Juice,5,3.0,15.0,,In-store,2025-11-19
TXN_9772394,Tea,2,1.5,3.0,Digital Wallet,ERROR,2025-11-19
TXN_5511149,,3,UNKNOWN,6.0,Credit Card,Takeaway,2025-11-19
TXN_2411858,Tea,2,1.5,3.0,,In-store,2025-11-19
TXN_7031909,Coffee,5,2.0,10.0,Cash,In-store,2025-11-19
TXN_9597271,Cookie,3,1.0,3.0,Credit Card,Takeaway,2025-11-19
TXN_7544382,Cake,2,3.0,6.0,Cash,ERROR,2025-11-19
TXN_9692158,Sandwich,4,4.0,16.0,Credit Card,Takeaway,2025-11-19
TXN_1337965,Salad,5,5.0,25.0,Digital Wallet,Takeaway,2025-11-19
TXN_9399880,Salad,2,5.0,10.0,,In-store,2025-11-19
TXN_2830525,Sandwich,5,4.0,20.0,Digital Wallet,,2025-11-19
TXN_8757362,Sandwich,1,4.0,4.0,Credit Card,Takeaway,2025-11-19
TXN_8284363,Juice,2,3.0,6.0,Digital Wallet,,2025-11-19
TXN_2281415,Cake,3,3.0,9.0,Cash,Takeaway,2025-11-19
TXN_9198259,Salad,1,5.0,5.0,ERROR,In-store,2025-11-19
TXN_8311066,Sandwich,4,4.0,16.0,Cash,Takeaway,2025-11-19
TXN_6086184,Salad,4,5.0,20.0,Cash,,2025-11-19
TXN_9940585,ERROR,4,1.0,4.0,Credit Card,In-store,2025-11-19
TXN_4912887,Smoothie,2,4.0,8.0,Credit Card,In-store,2025-11-19
TXN_1046653,Cake,2,3.0,6.0,Cash,In-store,2025-11-19
TXN_8861135,Cookie,3,1.0,3.0,Digital Wallet,Takeaway,2025-11-19
TXN_4674414,Cookie,2,1.0,2.0,,Takeaway,2025-11-19
TXN_5951811,Sandwich,1,4.0,4.0,,In-store,2025-11-19
TXN_5391543,Cookie,2,1.0,2.0,Credit Card,Takeaway,2025-11-19
TXN_1164930,,3,1.0,3.0,Digital Wallet,UNKNOWN,2025-11-19
TXN_1248273,Coffee,3,2.0,6.0,Credit Card,In-store,2025-11-19
TXN_8413962,Smoothie,5,ERROR,20.0,Digital Wallet,In-store,2025-11-19
TXN_8051812,Cake,1,3.0,3.0,Cash,In-store,2025-11-19
TXN_8131760,Cookie,1,1.0,1.0,Digital Wallet,Takeaway,2025-11-19
TXN_9262329,Cake,3,3.0,9.0,,ERROR,2025-11-19
TXN_3098395,Juice,5,3.0,15.0,UNKNOWN,ERROR,2025-11-19
TXN_5609767,Cake,3,3.0,9.0,Credit Card,In-store,2025-11-19
TXN_3527867,Salad,5,5.0,ERROR,Cash,Takeaway,2025-11-19
TXN_0494441,Coffee,4,2.0,8.0,,In-store,2025-11-19
TXN_7594607,UNKNOWN,2,5.0,10.0,Digital Wallet,,2025-11-19
TXN_8165771,Juice,3,3.0,9.0,Cash,ERROR,2025-11-19
TXN_4831812,Coffee,2,,4.0,Cash,Takeaway,2025-11-19
TXN_1286868,Cake,3,3.0,9.0,Digital Wallet,,2025-11-19
TXN_7133990,Cake,5,3.0,15.0,,,2025-11-19
TXN_8612237,UNKNOWN,2,3.0,6.0,Digital Wallet,Takeaway,2025-11-19
TXN_9170212,Cake,4,3.0,12.0,Digital Wallet,,2025-11-19
TXN_9782932,UNKNOWN,3,1.0,3.0,Cash,,2025-11-19
TXN_4704880,Coffee,2,2.0,4.0,,UNKNOWN,2025-11-19
TXN_8766064,Cake,,3.0,12.0,,In-store,2025-11-19
TXN_3152788,Salad,2,5.0,10.0,Credit Card,UNKNOWN,2025-11-19
TXN_1007616,Tea,1,1.5,,Credit Card,Takeaway,2025-11-19
TXN_2119830,Tea,3,1.5,4.5,Credit Card,,2025-11-19
TXN_4905552,Sandwich,4,4.0,16.0,,UNKNOWN,2025-11-19
TXN_4735352,Sandwich,1,4.0,4.0,,In-store,2025-11-19
TXN_6671973,Smoothie,2,4.0,8.0,,UNKNOWN,2025-11-19
TXN_9305087,Sandwich,5,4.0,20.0,UNKNOWN,,2025-11-19
TXN_3149260,Salad,3,5.0,15.0,Credit Card,ERROR,2025-11-19
TXN_3393464,Juice,,3.0,15.0,Digital Wallet,In-store,2025-11-19
TXN_7026522,Coffee,1,,2.0,UNKNOWN,,2025-11-19
TXN_7569145,Juice,4,3.0,12.0,Digital Wallet,In-store,2025-11-19
TXN_0288326,Juice,5,3.0,15.0,Cash,,2025-11-19
TXN_0233909,Tea,4,1.5,6.0,Cash,,2025-11-19
TXN_0709646,Tea,3,1.5,4.5,,Takeaway,2025-11-19
TXN_2384472,Juice,1,3.0,3.0,Cash,In-store,2025-11-19
TXN_8009215,,3,4.0,12.0,Digital Wallet,Takeaway,2025-11-19
TXN_5110361,Tea,1,1.5,1.5,Credit Card,,2025-11-19
TXN_2440392,Coffee,2,2.0,4.0,Cash,Takeaway,2025-11-19
TXN_0509655,Coffee,5,2.0,10.0,,,2025-11-19
TXN_1768304,Smoothie,1,4.0,4.0,Digital Wallet,In-store,2025-11-19
TXN_9401113,Tea,5,1.5,7.5,,,2025-11-19
TXN_3131679,Cake,2,3.0,6.0,,Takeaway,2025-11-19
TXN_2344802,Salad,4,5.0,20.0,Credit Card,In-store,2025-11-19
TXN_9667036,Salad,3,5.0,15.0,ERROR,Takeaway,2025-11-19
TXN_2070549,Coffee,2,2.0,4.0,,In-store,2025-11-19
TXN_0372921,Tea,1,1.5,1.5,,,2025-11-19
TXN_1546119,Cake,3,3.0,9.0,Credit Card,Takeaway,2025-11-19
TXN_5695251,Cookie,1,1.0,,Cash,In-store,2025-11-19
TXN_0284199,Salad,3,5.0,15.0,,,2025-11-19
TXN_4300187,Smoothie,1,4.0,4.0,Cash,UNKNOWN,2025-11-19
TXN_5379920,Sandwich,3,4.0,12.0,Credit Card,Takeaway,2025-11-19
TXN_8115657,Juice,2,3.0,6.0,,In-store,2025-11-19
TXN_6684303,Tea,3,1.5,4.5,Digital Wallet,Takeaway,2025-11-19
TXN_9372990,Sandwich,4,4.0,16.0,,In-store,2025-11-19
TXN_1985363,Sandwich,1,4.0,4.0,Digital Wallet,Takeaway,2025-11-19
TXN_9505792,Sandwich,2,4.0,8.0,Digital Wallet,Takeaway,2025-11-19
TXN_4086483,Sandwich,1,4.0,4.0,Digital Wallet,Takeaway,2025-11-19
TXN_7203469,Salad,3,5.0,15.0,,Takeaway,2025-11-19
TXN_1710313,ERROR,1,3.0,3.0,UNKNOWN,In-store,2025-11-19
TXN_7958991,Tea,3,1.5,4.5,Cash,Takeaway,2025-11-19
TXN_4635908,Smoothie,2,4.0,8.0,,,2025-11-19
TXN_9779737,Smoothie,3,4.0,12.0,Cash,,2025-11-19
TXN_0753279,Cake,2,3.0,6.0,Credit Card,In-store,2025-11-19
TXN_6910912,Tea,1,1.5,1.5,Credit Card,,2025-11-19
TXN_9127852,Coffee,1,2.0,2.0,Digital Wallet,Takeaway,2025-11-19
TXN_6168889,Tea,UNKNOWN,1.5,4.5,,Takeaway,2025-11-19
TXN_9807856,Coffee,1,2.0,2.0,Credit Card,Takeaway,2025-11-19
TXN_5939660,Cookie,2,1.0,2.0,,Takeaway,2025-11-19
TXN_6572733,Salad,2,5.0,10.0,Cash,,2025-11-19
TXN_3042048,Juice,UNKNOWN,3.0,15.0,,Takeaway,2025-11-19
TXN_5949123,Cookie,1,1.0,1.0,Cash,UNKNOWN,2025-11-19
TXN_0236045,,2,3.0,6.0,,,2025-11-19
TXN_8988529,Coffee,3,2.0,6.0,,,2025-11-19
TXN_3708646,Coffee,1,UNKNOWN,2.0,Cash,Takeaway,2025-11-19
TXN_5937991,UNKNOWN,2,1.5,3.0,Digital Wallet,,2025-11-19
TXN_5724680,Cake,2,3.0,6.0,,Takeaway,2025-11-19
TXN_2880345,UNKNOWN,4,4.0,16.0,Credit Card,Takeaway,2025-11-19
TXN_8968463,Coffee,1,2.0,,Digital Wallet,In-store,2025-11-19
TXN_6045740,Salad,2,5.0,10.0,Cash,Takeaway,2025-11-19
TXN_4439455,Smoothie,4,4.0,16.0,,,2025-11-19
TXN_4176989,Smoothie,4,4.0,16.0,Digital Wallet,In-store,2025-11-19
TXN_9024197,,5,2.0,10.0,ERROR,,2025-11-19
TXN_4940514,Juice,2,3.0,6.0,Credit Card,,2025-11-19
TXN_7536332,Smoothie,3,4.0,12.0,Cash,,2025-11-19
TXN_6953553,Coffee,1,2.0,2.0,Credit Card,Takeaway,2025-11-19
TXN_8786352,Juice,1,3.0,3.0,Cash,UNKNOWN,2025-11-19
TXN_9237944,Smoothie,3,4.0,12.0,Cash,,2025-11-19
TXN_1079516,Tea,2,1.5,3.0,Digital Wallet,UNKNOWN,2025-11-19
TXN_4093081,Juice,2,3.0,6.0,Cash,,2025-11-19
TXN_4997852,Salad,1,5.0,5.0,Credit Card,In-store,2025-11-19
TXN_7255993,Juice,2,3.0,6.0,Cash,In-store,2025-11-19
TXN_0160699,Tea,4,1.5,ERROR,Digital Wallet,In-store,2025-11-19
TXN_5153124,Cookie,1,1.0,1.0,,,2025-11-19
TXN_2147739,Coffee,5,2.0,10.0,Digital Wallet,Takeaway,2025-11-19
TXN_6133847,Coffee,4,2.0,8.0,Digital Wallet,,2025-11-19
TXN_6821567,Tea,3,1.5,4.5,Digital Wallet,,2025-11-19
TXN_0439095,Coffee,3,2.0,6.0,Digital Wallet,Takeaway,2025-11-19
TXN_7265383,Sandwich,4,4.0,16.0,Credit Card,Takeaway,2025-11-19
TXN_3799478,Coffee,2,2.0,4.0,Digital Wallet,In-store,2025-11-19
TXN_5830186,Smoothie,5,4.0,20.0,Cash,,2025-11-19
TXN_3289081,Sandwich,4,4.0,16.0,Credit Card,,2025-11-19
TXN_7750914,Juice,1,3.0,3.0,Credit Card,,2025-11-19
TXN_6301150,Sandwich,3,4.0,12.0,,Takeaway,2025-11-19
TXN_4136833,Sandwich,3,4.0,12.0,,,2025-11-19
TXN_3402082,Juice,2,3.0,6.0,Cash,Takeaway,2025-11-19
TXN_9498411,Juice,1,3.0,3.0,Credit Card,In-store,2025-11-19
TXN_0150438,Sandwich,5,4.0,20.0,ERROR,Takeaway,2025-11-19
TXN_6406016,Smoothie,4,4.0,16.0,Cash,Takeaway,2025-11-19
TXN_7170909,,2,1.5,3.0,,In-store,2025-11-19
TXN_3390721,Tea,2,1.5,3.0,,In-store,2025-11-19
TXN_1520454,Cookie,4,1.0,4.0,,Takeaway,2025-11-19
TXN_7684970,Coffee,1,2.0,2.0,Credit Card,Takeaway,2025-11-19
TXN_3484715,Sandwich,1,4.0,ERROR,,In-store,2025-11-19
TXN_9828875,Cookie,4,1.0,4.0,Credit Card,Takeaway,2025-11-19
TXN_6436812,Coffee,3,2.0,6.0,Cash,Takeaway,2025-11-19
TXN_2442022,Salad,4,5.0,20.0,Digital Wallet,Takeaway,2025-11-19
TXN_4850619,Sandwich,1,4.0,4.0,Cash,,2025-11-19
TXN_4433123,,3,UNKNOWN,12.0,Cash,,2025-11-19
TXN_7199644,UNKNOWN,2,5.0,10.0,Digital Wallet,In-store,2025-11-19
TXN_1668596,Smoothie,5,4.0,20.0,Digital Wallet,In-store,2025-11-19
TXN_0675158,ERROR,4,2.0,8.0,Digital Wallet,In-store,2025-11-19
TXN_5398792,Salad,4,5.0,20.0,Cash,,2025-11-19
TXN_7473100,Cookie,5,1.0,5.0,Credit Card,In-store,2025-11-19
TXN_2885661,Coffee,2,2.0,4.0,,,2025-11-19
TXN_9398660,Juice,5,3.0,15.0,,Takeaway,2025-11-19
TXN_3134086,Sandwich,3,4.0,12.0,Digital Wallet,In-store,2025-11-19
TXN_3563597,Sandwich,4,4.0,16.0,Credit Card,Takeaway,2025-11-19
TXN_6599749,Coffee,3,2.0,6.0,,,2025-11-19
TXN_0882414,Juice,5,3.0,15.0,Digital Wallet,,2025-11-19
TXN_9776250,Cookie,2,1.0,2.0,,Takeaway,2025-11-19
TXN_3407675,Juice,2,3.0,6.0,Cash,,2025-11-19
TXN_8362915,,4,4.0,16.0,Credit Card,,2025-11-19
TXN_1535876,Sandwich,4,4.0,16.0,Credit Card,In-store,2025-11-19
TXN_5025211,Sandwich,3,4.0,12.0,,,2025-11-19
TXN_8355190,Coffee,5,2.0,10.0,Digital Wallet,,2025-11-19
TXN_8040137,Salad,5,5.0,25.0,,,2025-11-19
TXN_9760284,Cookie,2,1.0,2.0,Digital Wallet,,2025-11-19
TXN_8261046,Smoothie,5,4.0,20.0,UNKNOWN,,2025-11-19
TXN_0693986,Cookie,3,1.0,3.0,Credit Card,UNKNOWN,2025-11-19
TXN_0893868,Coffee,1,2.0,2.0,Cash,Takeaway,2025-11-19
TXN_4252860,Cookie,2,1.0,2.0,Credit Card,Takeaway,2025-11-19
TXN_3927517,Cookie,1,1.0,1.0,Digital Wallet,Takeaway,2025-11-19
TXN_8165733,Cookie,5,1.0,5.0,,,2025-11-19
TXN_4769046,Smoothie,5,4.0,20.0,Digital Wallet,In-store,2025-11-19
TXN_2578765,Tea,3,1.5,4.5,Credit Card,In-store,2025-11-19
TXN_5985091,Salad,2,5.0,10.0,,In-store,2025-11-19
TXN_1581905,Coffee,3,2.0,6.0,Credit Card,,2025-11-19
TXN_0938587,ERROR,2,1.5,3.0,,In-store,2025-11-19
TXN_1781572,Smoothie,4,4.0,16.0,Digital Wallet,In-store,2025-11-19
TXN_4175496,Coffee,3,2.0,6.0,,In-store,2025-11-19
TXN_1492701,Coffee,1,2.0,2.0,Cash,,2025-11-19
TXN_7928555,,3,3.0,9.0,Digital Wallet,Takeaway,2025-11-19
TXN_0359745,Cake,5,3.0,15.0,Digital Wallet,Takeaway,2025-11-19
TXN_7677192,UNKNOWN,3,3.0,9.0,,Takeaway,2025-11-19
TXN_7107395,Coffee,5,2.0,10.0,Digital Wallet,Takeaway,2025-11-19
TXN_1319538,Sandwich,UNKNOWN,4.0,8.0,Digital Wallet,Takeaway,2025-11-19
TXN_1957646,Juice,5,3.0,15.0,,In-store,2025-11-19
TXN_1624400,Coffee,4,ERROR,8.0,Cash,,2025-11-19
TXN_4497033,Juice,2,3.0,6.0,,,2025-11-19
TXN_2875342,Smoothie,2,4.0,8.0,Digital Wallet,Takeaway,2025-11-19
TXN_0731196,Cookie,3,1.0,3.0,Cash,,2025-11-19
TXN_1249463,Cake,5,3.0,15.0,Credit Card,In-store,2025-11-19
TXN_7072789,Cake,1,3.0,3.0,,In-store,2025-11-19
TXN_0700210,Smoothie,3,4.0,UNKNOWN,Digital Wallet,In-store,2025-11-19
TXN_3635298,Sandwich,2,4.0,8.0,Credit Card,UNKNOWN,2025-11-19
TXN_4589761,Tea,2,1.5,3.0,Cash,ERROR,2025-11-19
TXN_2965077,ERROR,5,5.0,25.0,Cash,,2025-11-19
TXN_8912780,Tea,5,,7.5,Digital Wallet,Takeaway,2025-11-19
TXN_1852267,Juice,2,3.0,6.0,Digital Wallet,In-store,2025-11-19
TXN_4287341,Salad,4,5.0,20.0,Credit Card,,2025-11-19
TXN_2799260,Cake,1,3.0,3.0,Credit Card,In-store,2025-11-19
TXN_2645058,Tea,3,1.5,4.5,Credit Card,Takeaway,2025-11-19
TXN_0701913,Cake,5,3.0,15.0,Cash,,2025-11-19
TXN_6519942,Sandwich,4,4.0,16.0,,Takeaway,2025-11-19
TXN_0769635,Juice,5,3.0,UNKNOWN,Digital Wallet,UNKNOWN,2025-11-19
TXN_6390529,Coffee,2,2.0,4.0,Digital Wallet,Takeaway,2025-11-19
TXN_0738943,Salad,ERROR,5.0,25.0,Cash,,2025-11-19
TXN_6938744,UNKNOWN,2,4.0,8.0,ERROR,,2025-11-19
TXN_3862728,Cake,3,3.0,9.0,,In-store,2025-11-19
TXN_2791622,Smoothie,2,4.0,8.0,Credit Card,Takeaway,2025-11-19
TXN_3962927,Cake,5,3.0,15.0,,In-store,2025-11-19
TXN_1182565,Coffee,4,2.0,8.0,Credit Card,,2025-11-19
TXN_7366477,Sandwich,5,ERROR,20.0,Digital Wallet,In-store,2025-11-19
TXN_5774418,Cake,2,3.0,6.0,Cash,In-store,2025-11-19
TXN_5667244,Salad,5,5.0,25.0,Credit Card,In-store,2025-11-19
TXN_4692312,Coffee,,2.0,6.0,Digital Wallet,Takeaway,2025-11-19
TXN_9655306,Cookie,,1.0,5.0,,Takeaway,2025-11-19
TXN_1517602,Tea,1,1.5,1.5,Credit Card,Takeaway,2025-11-19
TXN_0395486,Juice,5,3.0,15.0,Credit Card,In-store,2025-11-19
TXN_0844428,Smoothie,5,UNKNOWN,20.0,Cash,,2025-11-19
TXN_4616449,Sandwich,3,4.0,12.0,Cash,In-store,2025-11-19
TXN_0197687,Coffee,1,2.0,2.0,Digital Wallet,In-store,2025-11-19
TXN_7175725,Cake,1,3.0,3.0,,UNKNOWN,2025-11-19
TXN_2130889,Tea,2,1.5,3.0,Cash,In-store,2025-11-19
TXN_7016972,Cake,2,3.0,6.0,Digital Wallet,UNKNOWN,2025-11-19
TXN_9004204,Juice,4,3.0,12.0,Digital Wallet,Takeaway,2025-11-19
TXN_0588288,Juice,5,3.0,15.0,UNKNOWN,Takeaway,2025-11-19
TXN_8635834,ERROR,5,1.5,7.5,Cash,Takeaway,2025-11-19
TXN_2260461,Sandwich,3,4.0,12.0,,In-store,2025-11-19
TXN_9022161,Tea,3,1.5,4.5,,,2025-11-19
TXN_5680413,Salad,5,5.0,25.0,Credit Card,,2025-11-19
TXN_3842092,Juice,1,3.0,3.0,Digital Wallet,,2025-11-19
TXN_6826783,Tea,2,1.5,3.0,Credit Card,In-store,2025-11-19
TXN_4775488,Coffee,2,2.0,4.0,Credit Card,In-store,2025-11-19
TXN_7212777,Cookie,2,1.0,2.0,UNKNOWN,,2025-11-19
TXN_9694503,Salad,5,5.0,25.0,Credit Card,,2025-11-19
TXN_9415987,Coffee,2,2.0,UNKNOWN,Cash,Takeaway,2025-11-19
TXN_2432520,Smoothie,2,4.0,,,ERROR,2025-11-19
TXN_9064817,Smoothie,3,4.0,12.0,Digital Wallet,In-store,2025-11-19
TXN_7936990,Salad,2,5.0,10.0,Digital Wallet,Takeaway,2025-11-19
TXN_0770552,Salad,4,5.0,20.0,Cash,,2025-11-19
TXN_8826500,Sandwich,2,4.0,8.0,Credit Card,In-store,2025-11-19
TXN_3546897,Cookie,2,1.0,2.0,Cash,Takeaway,2025-11-19
TXN_3149081,Salad,1,5.0,5.0,Credit Card,,2025-11-19
TXN_1648716,Cookie,4,1.0,4.0,UNKNOWN,,2025-11-19
TXN_3958265,Smoothie,5,,20.0,Digital Wallet,ERROR,2025-11-19
TXN_2106237,Juice,4,3.0,12.0,Credit Card,,2025-11-19
TXN_2680807,Sandwich,5,4.0,UNKNOWN,Digital Wallet,,2025-11-19
TXN_8486458,Cookie,5,UNKNOWN,,Cash,In-store,2025-11-19
TXN_5509466,Salad,1,5.0,5.0,,Takeaway,2025-11-19
TXN_4622013,Salad,1,5.0,5.0,ERROR,Takeaway,2025-11-19
TXN_6670441,Cake,5,3.0,15.0,,Takeaway,2025-11-19
TXN_1590891,Salad,4,5.0,20.0,,,2025-11-19
TXN_9026699,Smoothie,4,4.0,16.0,,Takeaway,2025-11-19
TXN_6835645,Cake,ERROR,3.0,3.0,Cash,Takeaway,2025-11-19
TXN_4922686,Smoothie,2,,8.0,Cash,,2025-11-19
TXN_4489346,Coffee,,2.0,4.0,Cash,,2025-11-19
TXN_2689188,Sandwich,2,4.0,8.0,Credit Card,Takeaway,2025-11-19
TXN_7820200,Juice,5,3.0,15.0,Cash,Takeaway,2025-11-19
TXN_5186387,Salad,1,5.0,5.0,Credit Card,In-store,2025-11-19
TXN_1537246,Cookie,2,1.0,2.0,Digital Wallet,Takeaway,2025-11-19
TXN_7510791,Smoothie,4,4.0,16.0,Cash,Takeaway,2025-11-19
TXN_3887860,Sandwich,1,4.0,4.0,UNKNOWN,UNKNOWN,2025-11-19
